tahun;triwulan;nama_sumber_data;nama_indikator;jenis_analisis;nilai;
2022;IV;PDRB ;Pengeluaran Konsumsi Pemerintah;Harga Konstan;21119;
2022;Tahunan;PDRB ;Pengeluaran Konsumsi Pemerintah;Harga Konstan;71717;
2022;I;PDRB ;Pembentukan Modal Tetap Bruto;Harga Berlaku;176097;
2022;II;PDRB ;Pembentukan Modal Tetap Bruto;Harga Berlaku;178205;
2022;III;PDRB ;Pembentukan Modal Tetap Bruto;Harga Berlaku;190081;
2022;IV;PDRB ;Pembentukan Modal Tetap Bruto;Harga Berlaku;197191;
2022;Tahunan;PDRB ;Pembentukan Modal Tetap Bruto;Harga Berlaku;741573;
2022;I;PDRB ;Pembentukan Modal Tetap Bruto;Harga Konstan;111363;
2022;II;PDRB ;Pembentukan Modal Tetap Bruto;Harga Konstan;111688;
2022;III;PDRB ;Pembentukan Modal Tetap Bruto;Harga Konstan;118039;
2022;IV;PDRB ;Pembentukan Modal Tetap Bruto;Harga Konstan;121222;
2022;Tahunan;PDRB ;Pembentukan Modal Tetap Bruto;Harga Konstan;462312;
2022;I;PDRB ;Perubahan Inventori;Harga Berlaku;5905;
2022;II;PDRB ;Perubahan Inventori;Harga Berlaku;6500;
2022;III;PDRB ;Perubahan Inventori;Harga Berlaku;6633;
2022;IV;PDRB ;Perubahan Inventori;Harga Berlaku;3668;
2022;Tahunan;PDRB ;Perubahan Inventori;Harga Berlaku;22706;
2022;I;PDRB ;Perubahan Inventori;Harga Konstan;3541;
2022;II;PDRB ;Perubahan Inventori;Harga Konstan;3835;
2022;III;PDRB ;Perubahan Inventori;Harga Konstan;3844;
2022;IV;PDRB ;Perubahan Inventori;Harga Konstan;2104;
2022;Tahunan;PDRB ;Perubahan Inventori;Harga Konstan;13324;
2022;I;PDRB ;Ekspor Barang dan Jasa;Harga Berlaku;349058;
2022;II;PDRB ;Ekspor Barang dan Jasa;Harga Berlaku;348950;
2022;III;PDRB ;Ekspor Barang dan Jasa;Harga Berlaku;368561;
2022;IV;PDRB ;Ekspor Barang dan Jasa;Harga Berlaku;321769;
2022;Tahunan;PDRB ;Ekspor Barang dan Jasa;Harga Berlaku;1388339;
2022;I;PDRB ;Ekspor Barang dan Jasa;Harga Konstan;243367;
2022;II;PDRB ;Ekspor Barang dan Jasa;Harga Konstan;248411;
2022;III;PDRB ;Ekspor Barang dan Jasa;Harga Konstan;256785;
2022;IV;PDRB ;Ekspor Barang dan Jasa;Harga Konstan;237170;
2022;Tahunan;PDRB ;Ekspor Barang dan Jasa;Harga Konstan;985734;
2022;I;PDRB ;Impor Barang dan Jasa;Harga Berlaku;284828;
2022;II;PDRB ;Impor Barang dan Jasa;Harga Berlaku;299052;
2022;III;PDRB ;Impor Barang dan Jasa;Harga Berlaku;314138;
2022;IV;PDRB ;Impor Barang dan Jasa;Harga Berlaku;298466;
2022;Tahunan;PDRB ;Impor Barang dan Jasa;Harga Berlaku;1196483;
2022;I;PDRB ;Impor Barang dan Jasa;Harga Konstan;203606;
2022;II;PDRB ;Impor Barang dan Jasa;Harga Konstan;211617;
2022;III;PDRB ;Impor Barang dan Jasa;Harga Konstan;216457;
2022;IV;PDRB ;Impor Barang dan Jasa;Harga Konstan;211431;
2022;Tahunan;PDRB ;Impor Barang dan Jasa;Harga Konstan;843110;
2022;I;PDRB ;PRODUK DOMESTIK REGIONAL BRUTO;Harga Berlaku;650785;
2022;II;PDRB ;PRODUK DOMESTIK REGIONAL BRUTO;Harga Berlaku;679046;
2022;III;PDRB ;PRODUK DOMESTIK REGIONAL BRUTO;Harga Berlaku;701986;
2022;IV;PDRB ;PRODUK DOMESTIK REGIONAL BRUTO;Harga Berlaku;699606;
2022;Tahunan;PDRB ;PRODUK DOMESTIK REGIONAL BRUTO;Harga Berlaku;2731424;
2022;I;PDRB ;PRODUK DOMESTIK REGIONAL BRUTO;Harga Konstan;427799;
2022;II;PDRB ;PRODUK DOMESTIK REGIONAL BRUTO;Harga Konstan;438104;
2022;III;PDRB ;PRODUK DOMESTIK REGIONAL BRUTO;Harga Konstan;447586;
2022;IV;PDRB ;PRODUK DOMESTIK REGIONAL BRUTO;Harga Konstan;444386;
2022;Tahunan;PDRB ;PRODUK DOMESTIK REGIONAL BRUTO;Harga Konstan;1757875;
2023;I;PDRB ;Pengeluaran Konsumsi Rumah Tangga;Harga Berlaku;431991;
2023;II;PDRB ;Pengeluaran Konsumsi Rumah Tangga;Harga Berlaku;450672;
2023;III;PDRB ;Pengeluaran Konsumsi Rumah Tangga;Harga Berlaku;450789;
2023;IV;PDRB ;Pengeluaran Konsumsi Rumah Tangga;Harga Berlaku;462136;
2023;Tahunan;PDRB ;Pengeluaran Konsumsi Rumah Tangga;Harga Berlaku;1795587;
2023;I;PDRB ;Pengeluaran Konsumsi Rumah Tangga;Harga Konstan;268098;
2023;II;PDRB ;Pengeluaran Konsumsi Rumah Tangga;Harga Konstan;277458;
2023;III;PDRB ;Pengeluaran Konsumsi Rumah Tangga;Harga Konstan;276219;
2023;IV;PDRB ;Pengeluaran Konsumsi Rumah Tangga;Harga Konstan;280423;
2023;Tahunan;PDRB ;Pengeluaran Konsumsi Rumah Tangga;Harga Konstan;1102198;
2023;I;PDRB ;Pengeluaran Konsumsi LNPRT;Harga Berlaku;8280;
2023;II;PDRB ;Pengeluaran Konsumsi LNPRT;Harga Berlaku;8800;
2023;III;PDRB ;Pengeluaran Konsumsi LNPRT;Harga Berlaku;8948;
2023;IV;PDRB ;Pengeluaran Konsumsi LNPRT;Harga Berlaku;9736;
2023;Tahunan;PDRB ;Pengeluaran Konsumsi LNPRT;Harga Berlaku;35764;
2023;I;PDRB ;Pengeluaran Konsumsi LNPRT;Harga Konstan;4635;
2023;II;PDRB ;Pengeluaran Konsumsi LNPRT;Harga Konstan;4895;
2023;III;PDRB ;Pengeluaran Konsumsi LNPRT;Harga Konstan;4964;
2023;IV;PDRB ;Pengeluaran Konsumsi LNPRT;Harga Konstan;5374;
2023;Tahunan;PDRB ;Pengeluaran Konsumsi LNPRT;Harga Konstan;19869;
2023;I;PDRB ;Pengeluaran Konsumsi Pemerintah;Harga Berlaku;18310;
2023;II;PDRB ;Pengeluaran Konsumsi Pemerintah;Harga Berlaku;31010;
2023;III;PDRB ;Pengeluaran Konsumsi Pemerintah;Harga Berlaku;33042;
2023;IV;PDRB ;Pengeluaran Konsumsi Pemerintah;Harga Berlaku;39256;
2023;Tahunan;PDRB ;Pengeluaran Konsumsi Pemerintah;Harga Berlaku;121618;
2023;I;PDRB ;Pengeluaran Konsumsi Pemerintah;Harga Konstan;14668;
2023;II;PDRB ;Pengeluaran Konsumsi Pemerintah;Harga Konstan;18256;
2023;III;PDRB ;Pengeluaran Konsumsi Pemerintah;Harga Konstan;19222;
2023;IV;PDRB ;Pengeluaran Konsumsi Pemerintah;Harga Konstan;21115;
2023;Tahunan;PDRB ;Pengeluaran Konsumsi Pemerintah;Harga Konstan;73261;
2023;I;PDRB ;Pembentukan Modal Tetap Bruto;Harga Berlaku;191292;
2023;II;PDRB ;Pembentukan Modal Tetap Bruto;Harga Berlaku;194903;
2023;III;PDRB ;Pembentukan Modal Tetap Bruto;Harga Berlaku;204558;
2023;IV;PDRB ;Pembentukan Modal Tetap Bruto;Harga Berlaku;211650;
2023;Tahunan;PDRB ;Pembentukan Modal Tetap Bruto;Harga Berlaku;802403;
2023;I;PDRB ;Pembentukan Modal Tetap Bruto;Harga Konstan;117283;
2023;II;PDRB ;Pembentukan Modal Tetap Bruto;Harga Konstan;118964;
2023;III;PDRB ;Pembentukan Modal Tetap Bruto;Harga Konstan;123679;
2023;IV;PDRB ;Pembentukan Modal Tetap Bruto;Harga Konstan;127304;
2023;Tahunan;PDRB ;Pembentukan Modal Tetap Bruto;Harga Konstan;487230;
2023;I;PDRB ;Perubahan Inventori;Harga Berlaku;4576;
2023;II;PDRB ;Perubahan Inventori;Harga Berlaku;6942;
2023;III;PDRB ;Perubahan Inventori;Harga Berlaku;7089;
2023;IV;PDRB ;Perubahan Inventori;Harga Berlaku;4202;
2023;Tahunan;PDRB ;Perubahan Inventori;Harga Berlaku;22809;
2023;I;PDRB ;Perubahan Inventori;Harga Konstan;2602;
2023;II;PDRB ;Perubahan Inventori;Harga Konstan;3907;
2023;III;PDRB ;Perubahan Inventori;Harga Konstan;3955;
2023;IV;PDRB ;Perubahan Inventori;Harga Konstan;2317;
2023;Tahunan;PDRB ;Perubahan Inventori;Harga Konstan;12782;
2023;I;PDRB ;Ekspor Barang dan Jasa;Harga Berlaku;339286;
2023;II;PDRB ;Ekspor Barang dan Jasa;Harga Berlaku;326910;
2023;III;PDRB ;Ekspor Barang dan Jasa;Harga Berlaku;345393;
2023;IV;PDRB ;Ekspor Barang dan Jasa;Harga Berlaku;327525;
2023;Tahunan;PDRB ;Ekspor Barang dan Jasa;Harga Berlaku;1339115;
2023;I;PDRB ;Ekspor Barang dan Jasa;Harga Konstan;245683;
2023;II;PDRB ;Ekspor Barang dan Jasa;Harga Konstan;242534;
2023;III;PDRB ;Ekspor Barang dan Jasa;Harga Konstan;252462;
2023;IV;PDRB ;Ekspor Barang dan Jasa;Harga Konstan;256449;
2023;Tahunan;PDRB ;Ekspor Barang dan Jasa;Harga Konstan;997129;
2023;I;PDRB ;Impor Barang dan Jasa;Harga Berlaku;280774;
2023;II;PDRB ;Impor Barang dan Jasa;Harga Berlaku;282988;
2023;III;PDRB ;Impor Barang dan Jasa;Harga Berlaku;294961;
2023;IV;PDRB ;Impor Barang dan Jasa;Harga Berlaku;305026;
2023;Tahunan;PDRB ;Impor Barang dan Jasa;Harga Berlaku;1163749;
2023;I;PDRB ;Impor Barang dan Jasa;Harga Konstan;203942;
2023;II;PDRB ;Impor Barang dan Jasa;Harga Konstan;204870;
2023;III;PDRB ;Impor Barang dan Jasa;Harga Konstan;211103;
2023;IV;PDRB ;Impor Barang dan Jasa;Harga Konstan;227744;
2023;Tahunan;PDRB ;Impor Barang dan Jasa;Harga Konstan;847659;
2023;I;PDRB ;PRODUK DOMESTIK REGIONAL BRUTO;Harga Berlaku;712960;
2023;II;PDRB ;PRODUK DOMESTIK REGIONAL BRUTO;Harga Berlaku;736249;
2023;III;PDRB ;PRODUK DOMESTIK REGIONAL BRUTO;Harga Berlaku;754859;
2023;IV;PDRB ;PRODUK DOMESTIK REGIONAL BRUTO;Harga Berlaku;749480;
2023;Tahunan;PDRB ;PRODUK DOMESTIK REGIONAL BRUTO;Harga Berlaku;2953547;
2023;I;PDRB ;PRODUK DOMESTIK REGIONAL BRUTO;Harga Konstan;449027;
2023;II;PDRB ;PRODUK DOMESTIK REGIONAL BRUTO;Harga Konstan;461145;
2023;III;PDRB ;PRODUK DOMESTIK REGIONAL BRUTO;Harga Konstan;469399;
2023;IV;PDRB ;PRODUK DOMESTIK REGIONAL BRUTO;Harga Konstan;465238;
2023;Tahunan;PDRB ;PRODUK DOMESTIK REGIONAL BRUTO;Harga Konstan;1844809;
2024;I;PDRB ;Pengeluaran Konsumsi Rumah Tangga;Harga Berlaku;468937;
2024;II;PDRB ;Pengeluaran Konsumsi Rumah Tangga;Harga Berlaku;486775;
2024;III;PDRB ;Pengeluaran Konsumsi Rumah Tangga;Harga Berlaku;483338;
2024;IV;PDRB ;Pengeluaran Konsumsi Rumah Tangga;Harga Berlaku;492280;
2024;Tahunan;PDRB ;Pengeluaran Konsumsi Rumah Tangga;Harga Berlaku;1931330;
2024;I;PDRB ;Pengeluaran Konsumsi Rumah Tangga;Harga Konstan;282030;
2024;II;PDRB ;Pengeluaran Konsumsi Rumah Tangga;Harga Konstan;290781;
2024;III;PDRB ;Pengeluaran Konsumsi Rumah Tangga;Harga Konstan;290253;
2024;IV;PDRB ;Pengeluaran Konsumsi Rumah Tangga;Harga Konstan;294183;
2024;Tahunan;PDRB ;Pengeluaran Konsumsi Rumah Tangga;Harga Konstan;1157247;
2024;I;PDRB ;Pengeluaran Konsumsi LNPRT;Harga Berlaku;9957;
2024;II;PDRB ;Pengeluaran Konsumsi LNPRT;Harga Berlaku;10031;
2024;III;PDRB ;Pengeluaran Konsumsi LNPRT;Harga Berlaku;10067;
2024;IV;PDRB ;Pengeluaran Konsumsi LNPRT;Harga Berlaku;10804;
2024;Tahunan;PDRB ;Pengeluaran Konsumsi LNPRT;Harga Berlaku;40859;
2024;I;PDRB ;Pengeluaran Konsumsi LNPRT;Harga Konstan;5472;
2024;II;PDRB ;Pengeluaran Konsumsi LNPRT;Harga Konstan;5483;
2024;III;PDRB ;Pengeluaran Konsumsi LNPRT;Harga Konstan;5508;
2024;IV;PDRB ;Pengeluaran Konsumsi LNPRT;Harga Konstan;5886;
2024;Tahunan;PDRB ;Pengeluaran Konsumsi LNPRT;Harga Konstan;22349;
2024;I;PDRB ;Pengeluaran Konsumsi Pemerintah;Harga Berlaku;23012;
2024;II;PDRB ;Pengeluaran Konsumsi Pemerintah;Harga Berlaku;30376;
2024;III;PDRB ;Pengeluaran Konsumsi Pemerintah;Harga Berlaku;34371;
2024;IV;PDRB ;Pengeluaran Konsumsi Pemerintah;Harga Berlaku;38292;
2024;Tahunan;PDRB ;Pengeluaran Konsumsi Pemerintah;Harga Berlaku;126050;
2024;I;PDRB ;Pengeluaran Konsumsi Pemerintah;Harga Konstan;16168;
2024;II;PDRB ;Pengeluaran Konsumsi Pemerintah;Harga Konstan;19291;
2024;III;PDRB ;Pengeluaran Konsumsi Pemerintah;Harga Konstan;20005;
2024;IV;PDRB ;Pengeluaran Konsumsi Pemerintah;Harga Konstan;21637;
2024;Tahunan;PDRB ;Pengeluaran Konsumsi Pemerintah;Harga Konstan;77102;
2024;I;PDRB ;Pembentukan Modal Tetap Bruto;Harga Berlaku;205600;
2024;II;PDRB ;Pembentukan Modal Tetap Bruto;Harga Berlaku;208183;
2024;III;PDRB ;Pembentukan Modal Tetap Bruto;Harga Berlaku;217954;
2024;IV;PDRB ;Pembentukan Modal Tetap Bruto;Harga Berlaku;227671;
2024;Tahunan;PDRB ;Pembentukan Modal Tetap Bruto;Harga Berlaku;859409;
2024;I;PDRB ;Pembentukan Modal Tetap Bruto;Harga Konstan;123642;
2024;II;PDRB ;Pembentukan Modal Tetap Bruto;Harga Konstan;124984;
2024;III;PDRB ;Pembentukan Modal Tetap Bruto;Harga Konstan;130361;
2024;IV;PDRB ;Pembentukan Modal Tetap Bruto;Harga Konstan;135010;
2024;Tahunan;PDRB ;Pembentukan Modal Tetap Bruto;Harga Konstan;513996;
2024;I;PDRB ;Perubahan Inventori;Harga Berlaku;4798;
2024;II;PDRB ;Perubahan Inventori;Harga Berlaku;7125;
2024;III;PDRB ;Perubahan Inventori;Harga Berlaku;7356;
2024;IV;PDRB ;Perubahan Inventori;Harga Berlaku;3437;
2024;Tahunan;PDRB ;Perubahan Inventori;Harga Berlaku;22717;
2024;I;PDRB ;Perubahan Inventori;Harga Konstan;2642;
2024;II;PDRB ;Perubahan Inventori;Harga Konstan;3914;
2024;III;PDRB ;Perubahan Inventori;Harga Konstan;4027;
2024;IV;PDRB ;Perubahan Inventori;Harga Konstan;1877;
2024;Tahunan;PDRB ;Perubahan Inventori;Harga Konstan;12460;
2024;I;PDRB ;Ekspor Barang dan Jasa;Harga Berlaku;360892;
2024;II;PDRB ;Ekspor Barang dan Jasa;Harga Berlaku;375092;
2024;III;PDRB ;Ekspor Barang dan Jasa;Harga Berlaku;392593;
2024;IV;PDRB ;Ekspor Barang dan Jasa;Harga Berlaku;371291;
2024;Tahunan;PDRB ;Ekspor Barang dan Jasa;Harga Berlaku;1499868;
2024;I;PDRB ;Ekspor Barang dan Jasa;Harga Konstan;265945;
2024;II;PDRB ;Ekspor Barang dan Jasa;Harga Konstan;267096;
2024;III;PDRB ;Ekspor Barang dan Jasa;Harga Konstan;279682;
2024;IV;PDRB ;Ekspor Barang dan Jasa;Harga Konstan;275889;
2024;Tahunan;PDRB ;Ekspor Barang dan Jasa;Harga Konstan;1088612;
2024;I;PDRB ;Impor Barang dan Jasa;Harga Berlaku;308896;
2024;II;PDRB ;Impor Barang dan Jasa;Harga Berlaku;324559;
2024;III;PDRB ;Impor Barang dan Jasa;Harga Berlaku;337152;
2024;IV;PDRB ;Impor Barang dan Jasa;Harga Berlaku;341330;
2024;Tahunan;PDRB ;Impor Barang dan Jasa;Harga Berlaku;1311937;
2024;I;PDRB ;Impor Barang dan Jasa;Harga Konstan;225266;
2024;II;PDRB ;Impor Barang dan Jasa;Harga Konstan;227433;
2024;III;PDRB ;Impor Barang dan Jasa;Harga Konstan;237409;
2024;IV;PDRB ;Impor Barang dan Jasa;Harga Konstan;245848;
2024;Tahunan;PDRB ;Impor Barang dan Jasa;Harga Konstan;935956;
2024;I;PDRB ;PRODUK DOMESTIK REGIONAL BRUTO;Harga Berlaku;764299;
2024;II;PDRB ;PRODUK DOMESTIK REGIONAL BRUTO;Harga Berlaku;793024;
2024;III;PDRB ;PRODUK DOMESTIK REGIONAL BRUTO;Harga Berlaku;808527;
2024;IV;PDRB ;PRODUK DOMESTIK REGIONAL BRUTO;Harga Berlaku;802446;
2024;Tahunan;PDRB ;PRODUK DOMESTIK REGIONAL BRUTO;Harga Berlaku;3168296;
2024;I;PDRB ;PRODUK DOMESTIK REGIONAL BRUTO;Harga Konstan;470633;
2024;II;PDRB ;PRODUK DOMESTIK REGIONAL BRUTO;Harga Konstan;484115;
2024;III;PDRB ;PRODUK DOMESTIK REGIONAL BRUTO;Harga Konstan;492428;
2024;IV;PDRB ;PRODUK DOMESTIK REGIONAL BRUTO;Harga Konstan;488634;
2024;Tahunan;PDRB ;PRODUK DOMESTIK REGIONAL BRUTO;Harga Konstan;1935810;
2025;I;PDRB ;Pengeluaran Konsumsi Rumah Tangga;Harga Berlaku;499280;
2025;II;PDRB ;Pengeluaran Konsumsi Rumah Tangga;Harga Berlaku;517908;
2025;III;PDRB ;Pengeluaran Konsumsi Rumah Tangga;Harga Berlaku;519231;
2025;I;PDRB ;Pengeluaran Konsumsi Rumah Tangga;Harga Konstan;296459;
2025;II;PDRB ;Pengeluaran Konsumsi Rumah Tangga;Harga Konstan;304886;
2025;III;PDRB ;Pengeluaran Konsumsi Rumah Tangga;Harga Konstan;304512;
2025;I;PDRB ;Pengeluaran Konsumsi LNPRT;Harga Berlaku;10742;
2025;II;PDRB ;Pengeluaran Konsumsi LNPRT;Harga Berlaku;10802;
2025;III;PDRB ;Pengeluaran Konsumsi LNPRT;Harga Berlaku;10792;
2025;I;PDRB ;Pengeluaran Konsumsi LNPRT;Harga Konstan;5829;
2025;II;PDRB ;Pengeluaran Konsumsi LNPRT;Harga Konstan;5835;
2025;III;PDRB ;Pengeluaran Konsumsi LNPRT;Harga Konstan;5801;
2025;I;PDRB ;Pengeluaran Konsumsi Pemerintah;Harga Berlaku;25863;
2025;II;PDRB ;Pengeluaran Konsumsi Pemerintah;Harga Berlaku;31091;
2025;III;PDRB ;Pengeluaran Konsumsi Pemerintah;Harga Berlaku;34455;
2025;I;PDRB ;Pengeluaran Konsumsi Pemerintah;Harga Konstan;16480;
2025;II;PDRB ;Pengeluaran Konsumsi Pemerintah;Harga Konstan;19185;
2025;III;PDRB ;Pengeluaran Konsumsi Pemerintah;Harga Konstan;19898;
2025;I;PDRB ;Pembentukan Modal Tetap Bruto;Harga Berlaku;214278;
2025;II;PDRB ;Pembentukan Modal Tetap Bruto;Harga Berlaku;225829;
2025;III;PDRB ;Pembentukan Modal Tetap Bruto;Harga Berlaku;238524;
2025;I;PDRB ;Pembentukan Modal Tetap Bruto;Harga Konstan;126366;
2025;II;PDRB ;Pembentukan Modal Tetap Bruto;Harga Konstan;132645;
2025;III;PDRB ;Pembentukan Modal Tetap Bruto;Harga Konstan;139605;
2025;I;PDRB ;Perubahan Inventori;Harga Berlaku;4879;
2025;II;PDRB ;Perubahan Inventori;Harga Berlaku;7318;
2025;III;PDRB ;Perubahan Inventori;Harga Berlaku;6258;
2025;I;PDRB ;Perubahan Inventori;Harga Konstan;2649;
2025;II;PDRB ;Perubahan Inventori;Harga Konstan;3958;
2025;III;PDRB ;Perubahan Inventori;Harga Konstan;3368;
2025;I;PDRB ;Ekspor Barang dan Jasa;Harga Berlaku;396409;
2025;II;PDRB ;Ekspor Barang dan Jasa;Harga Berlaku;410169;
2025;III;PDRB ;Ekspor Barang dan Jasa;Harga Berlaku;427584;
2025;I;PDRB ;Ekspor Barang dan Jasa;Harga Konstan;282108;
2025;II;PDRB ;Ekspor Barang dan Jasa;Harga Konstan;287587;
2025;III;PDRB ;Ekspor Barang dan Jasa;Harga Konstan;299785;
2025;I;PDRB ;Impor Barang dan Jasa;Harga Berlaku;332153;
2025;II;PDRB ;Impor Barang dan Jasa;Harga Berlaku;353819;
2025;III;PDRB ;Impor Barang dan Jasa;Harga Berlaku;369450;
2025;I;PDRB ;Impor Barang dan Jasa;Harga Konstan;235702;
2025;II;PDRB ;Impor Barang dan Jasa;Harga Konstan;244643;
2025;III;PDRB ;Impor Barang dan Jasa;Harga Konstan;254853;
2025;I;PDRB ;PRODUK DOMESTIK REGIONAL BRUTO;Harga Berlaku;819299;
2025;II;PDRB ;PRODUK DOMESTIK REGIONAL BRUTO;Harga Berlaku;849299;
2025;III;PDRB ;PRODUK DOMESTIK REGIONAL BRUTO;Harga Berlaku;867394;
2025;I;PDRB ;PRODUK DOMESTIK REGIONAL BRUTO;Harga Konstan;494188;
2025;II;PDRB ;PRODUK DOMESTIK REGIONAL BRUTO;Harga Konstan;509454;
2025;III;PDRB ;PRODUK DOMESTIK REGIONAL BRUTO;Harga Konstan;518116;
2021;I;Index Implusif;Pengeluaran Konsumsi Rumah Tangga;Tidak Berlaku;147;
2021;II;Index Implusif;Pengeluaran Konsumsi Rumah Tangga;Tidak Berlaku;147;
2021;III;Index Implusif;Pengeluaran Konsumsi Rumah Tangga;Tidak Berlaku;147;
2021;IV;Index Implusif;Pengeluaran Konsumsi Rumah Tangga;Tidak Berlaku;147;
2021;Tahunan;Index Implusif;Pengeluaran Konsumsi Rumah Tangga;Tidak Berlaku;147;
2021;I;Index Implusif;Pengeluaran Konsumsi LNPRT;Tidak Berlaku;176;
2021;II;Index Implusif;Pengeluaran Konsumsi LNPRT;Tidak Berlaku;176;
2021;III;Index Implusif;Pengeluaran Konsumsi LNPRT;Tidak Berlaku;176;
2021;IV;Index Implusif;Pengeluaran Konsumsi LNPRT;Tidak Berlaku;177;
2021;Tahunan;Index Implusif;Pengeluaran Konsumsi LNPRT;Tidak Berlaku;176;
2021;I;Index Implusif;Pengeluaran Konsumsi Pemerintah;Tidak Berlaku;121;
2021;II;Index Implusif;Pengeluaran Konsumsi Pemerintah;Tidak Berlaku;184;
2021;III;Index Implusif;Pengeluaran Konsumsi Pemerintah;Tidak Berlaku;184;
2021;IV;Index Implusif;Pengeluaran Konsumsi Pemerintah;Tidak Berlaku;189;
2021;Tahunan;Index Implusif;Pengeluaran Konsumsi Pemerintah;Tidak Berlaku;173;
2021;I;Index Implusif;Pembentukan Modal Tetap Bruto;Tidak Berlaku;151;
2021;II;Index Implusif;Pembentukan Modal Tetap Bruto;Tidak Berlaku;151;
2021;III;Index Implusif;Pembentukan Modal Tetap Bruto;Tidak Berlaku;152;
2021;IV;Index Implusif;Pembentukan Modal Tetap Bruto;Tidak Berlaku;153;
2021;Tahunan;Index Implusif;Pembentukan Modal Tetap Bruto;Tidak Berlaku;152;
2021;I;Index Implusif;Perubahan Inventori;Tidak Berlaku;162;
2021;II;Index Implusif;Perubahan Inventori;Tidak Berlaku;162;
2021;III;Index Implusif;Perubahan Inventori;Tidak Berlaku;163;
2021;IV;Index Implusif;Perubahan Inventori;Tidak Berlaku;165;
2021;Tahunan;Index Implusif;Perubahan Inventori;Tidak Berlaku;163;
2021;I;Index Implusif;Ekspor Barang dan Jasa;Tidak Berlaku;140;
2021;II;Index Implusif;Ekspor Barang dan Jasa;Tidak Berlaku;142;
2021;III;Index Implusif;Ekspor Barang dan Jasa;Tidak Berlaku;144;
2021;IV;Index Implusif;Ekspor Barang dan Jasa;Tidak Berlaku;142;
2021;Tahunan;Index Implusif;Ekspor Barang dan Jasa;Tidak Berlaku;142;
2021;I;Index Implusif;Impor Barang dan Jasa;Tidak Berlaku;144;
2021;II;Index Implusif;Impor Barang dan Jasa;Tidak Berlaku;149;
2021;III;Index Implusif;Impor Barang dan Jasa;Tidak Berlaku;150;
2021;IV;Index Implusif;Impor Barang dan Jasa;Tidak Berlaku;145;
2021;Tahunan;Index Implusif;Impor Barang dan Jasa;Tidak Berlaku;147;
2021;I;Index Implusif;PRODUK DOMESTIK REGIONAL BRUTO;Tidak Berlaku;145;
2021;II;Index Implusif;PRODUK DOMESTIK REGIONAL BRUTO;Tidak Berlaku;146;
2021;III;Index Implusif;PRODUK DOMESTIK REGIONAL BRUTO;Tidak Berlaku;148;
2021;IV;Index Implusif;PRODUK DOMESTIK REGIONAL BRUTO;Tidak Berlaku;150;
2021;Tahunan;Index Implusif;PRODUK DOMESTIK REGIONAL BRUTO;Tidak Berlaku;147;
2022;I;Index Implusif;Pengeluaran Konsumsi Rumah Tangga;Tidak Berlaku;149;
2022;II;Index Implusif;Pengeluaran Konsumsi Rumah Tangga;Tidak Berlaku;154;
2022;III;Index Implusif;Pengeluaran Konsumsi Rumah Tangga;Tidak Berlaku;157;
2022;IV;Index Implusif;Pengeluaran Konsumsi Rumah Tangga;Tidak Berlaku;159;
2022;Tahunan;Index Implusif;Pengeluaran Konsumsi Rumah Tangga;Tidak Berlaku;155;
2022;I;Index Implusif;Pengeluaran Konsumsi LNPRT;Tidak Berlaku;178;
2022;II;Index Implusif;Pengeluaran Konsumsi LNPRT;Tidak Berlaku;179;
2022;III;Index Implusif;Pengeluaran Konsumsi LNPRT;Tidak Berlaku;178;
2022;IV;Index Implusif;Pengeluaran Konsumsi LNPRT;Tidak Berlaku;179;
2022;Tahunan;Index Implusif;Pengeluaran Konsumsi LNPRT;Tidak Berlaku;178;
2022;I;Index Implusif;Pengeluaran Konsumsi Pemerintah;Tidak Berlaku;121;
2022;II;Index Implusif;Pengeluaran Konsumsi Pemerintah;Tidak Berlaku;168;
2022;III;Index Implusif;Pengeluaran Konsumsi Pemerintah;Tidak Berlaku;168;
2022;IV;Index Implusif;Pengeluaran Konsumsi Pemerintah;Tidak Berlaku;185;
2022;Tahunan;Index Implusif;Pengeluaran Konsumsi Pemerintah;Tidak Berlaku;164;
2022;I;Index Implusif;Pembentukan Modal Tetap Bruto;Tidak Berlaku;158;
2022;II;Index Implusif;Pembentukan Modal Tetap Bruto;Tidak Berlaku;160;
2022;III;Index Implusif;Pembentukan Modal Tetap Bruto;Tidak Berlaku;161;
2022;IV;Index Implusif;Pembentukan Modal Tetap Bruto;Tidak Berlaku;163;
2022;Tahunan;Index Implusif;Pembentukan Modal Tetap Bruto;Tidak Berlaku;160;
2022;I;Index Implusif;Perubahan Inventori;Tidak Berlaku;167;
2022;II;Index Implusif;Perubahan Inventori;Tidak Berlaku;170;
2022;III;Index Implusif;Perubahan Inventori;Tidak Berlaku;173;
2022;IV;Index Implusif;Perubahan Inventori;Tidak Berlaku;174;
2022;Tahunan;Index Implusif;Perubahan Inventori;Tidak Berlaku;170;
2022;I;Index Implusif;Ekspor Barang dan Jasa;Tidak Berlaku;143;
2022;II;Index Implusif;Ekspor Barang dan Jasa;Tidak Berlaku;140;
2022;III;Index Implusif;Ekspor Barang dan Jasa;Tidak Berlaku;144;
2022;IV;Index Implusif;Ekspor Barang dan Jasa;Tidak Berlaku;136;
2022;Tahunan;Index Implusif;Ekspor Barang dan Jasa;Tidak Berlaku;141;
2022;I;Index Implusif;Impor Barang dan Jasa;Tidak Berlaku;140;
